Symbol,Div yield % (indicated),Price,Change %,Volume,Rel Volume,Market cap,P/E,EPS dil TTM,EPS dil growth TTM YoY,Div yield % TTM,Sector,Analyst Rating
ALTN Altern Energy Limited D,187.73%,8.02 PKR,−3.49%,292.73 K,1.98,3.02 B PKR,—,−0.45 PKR,+94.22%,205.78%,Utilities,No rating
EPQL Engro Powergen Qadirpur Ltd D,47.80%,24.08 PKR,−2.11%,456.92 K,1.09,7.96 B PKR,9.32,2.58 PKR,−60.94%,42.72%,Utilities,No rating
PGLC Pak-Gulf Leasing Co. Ltd. D,28.73%,12.81 PKR,−6.84%,2.98 K,0.27,—,—,—,—,—,Finance,No rating
LOTCHEM Lotte Chemical Pakistan Ltd. D,20.76%,23.72 PKR,−1.50%,1.75 M,0.57,36.46 B PKR,32.05,0.74 PKR,−57.60%,20.76%,Process industries,No rating
NBP National Bank of Pakistan D,20.76%,157.25 PKR,−6.71%,13.61 M,1.55,358.61 B PKR,3.93,39.97 PKR,+227.23%,4.75%,Finance,Strong buy
SIBL Security Investment Bank Limited D,19.33%,7.76 PKR,0.00%,44,0.01,—,—,—,—,—,Finance,No rating
SPWL Saif Power Ltd D,18.04%,9.63 PKR,−0.72%,295.8 K,0.92,3.75 B PKR,—,−0.10 PKR,−118.54%,10.31%,Utilities,No rating
GRR Globe Residency REIT D,17.76%,19.49 PKR,−1.12%,50.2 K,1.12,2.76 B PKR,3.51,5.55 PKR,+226.17%,17.76%,Finance,No rating
UDPL United Distributors Pakistan Limited. D,17.37%,108.38 PKR,−3.47%,14.46 K,2.01,—,—,—,—,—,Process industries,No rating
KAPCO Kot Addu Power Co. Ltd. D,14.99%,25.09 PKR,−5.96%,2.22 M,3.68,23.49 B PKR,15.64,1.60 PKR,−63.02%,26.24%,Utilities,No rating
AGIC Askari General Insurance Co. Ltd. D,14.74%,33.75 PKR,−0.47%,19.9 K,0.40,—,—,—,—,—,Finance,No rating
PKGP Pakgen Power Limited D,14.66%,45.75 PKR,−4.21%,1.92 K,0.06,17.77 B PKR,—,−5.42 PKR,−128.90%,14.66%,Utilities,No rating
DOL Descon Oxychem Limited D,14.41%,26.99 PKR,−2.77%,178.3 K,1.53,4.86 B PKR,7.40,3.65 PKR,−13.34%,14.41%,Process industries,No rating
POL Pakistan Oilfields Limited D,12.36%,620.10 PKR,−1.07%,200.63 K,0.75,177.93 B PKR,7.02,88.29 PKR,−16.59%,11.97%,Energy minerals,Strong buy
ORM Orient Rental Modaraba D,12.01%,10.12 PKR,+1.30%,513.7 K,8.16,—,—,—,—,—,Finance,No rating
MRNS Mehran Sugar Mills Limited D,11.98%,57.01 PKR,−2.45%,8.6 K,1.00,4.38 B PKR,1.99,28.62 PKR,—,11.98%,Process industries,No rating
AHL Arif Habib Limited D,11.75%,82.62 PKR,−2.94%,19.78 K,0.39,5.56 B PKR,5.47,15.11 PKR,+547.60%,11.75%,Finance,No rating
PAKRI Pakistan Reinsurance Co. D,11.68%,16.49 PKR,−3.74%,221.62 K,0.72,15.42 B PKR,5.02,3.28 PKR,−19.90%,23.35%,Finance,No rating
OLPL OLP Financial Services Pakistan Limited D,11.58%,46.92 PKR,−1.22%,127.13 K,5.59,8.33 B PKR,6.45,7.27 PKR,−5.42%,11.58%,Finance,No rating
NCPL Nishat Chunian Power Limited D,11.52%,56.26 PKR,−7.39%,8.24 M,0.81,22.32 B PKR,16.45,3.42 PKR,—,11.52%,Utilities,Strong buy
ATIL Atlas Insurance Limited D,11.46%,73.88 PKR,−0.38%,36.31 K,1.10,11.08 B PKR,5.32,13.90 PKR,+9.96%,11.46%,Finance,No rating
OLPM OLP Modaraba D,11.37%,21.00 PKR,−4.50%,100.26 K,3.18,997.98 M PKR,6.09,3.45 PKR,−9.31%,11.37%,Finance,No rating
HMB Habib Metropolitan Bank Limited D,11.24%,104.99 PKR,−1.62%,204.42 K,0.41,111.82 B PKR,—,—,—,11.24%,Finance,Strong buy
BIPL BankIslami Pakistan Limited D,11.24%,23.95 PKR,−2.13%,348.97 K,0.49,27.13 B PKR,4.42,5.42 PKR,−49.26%,11.24%,Finance,No rating
INDU Indus Motor Co. Ltd. D,10.94%,"1,795.88 PKR",−0.25%,12.01 K,1.29,141.5 B PKR,5.48,327.65 PKR,+28.30%,10.44%,Consumer durables,Strong buy
EFUL EFU Life Assurance Limited D,10.56%,140.24 PKR,−1.31%,1.07 K,0.22,14.92 B PKR,6.03,23.26 PKR,−19.88%,10.56%,Finance,No rating
SCBPL Standard Chartered Bank (Pakistan) Limited D,10.49%,58.08 PKR,−6.31%,140.09 K,4.78,240 B PKR,7.81,7.43 PKR,−37.52%,14.52%,Finance,No rating
UBL United Bank Limited D,10.16%,336.81 PKR,−2.22%,1.63 M,1.20,862.59 B PKR,6.46,52.17 PKR,+69.94%,7.84%,Finance,Strong buy
HUBC Hub Power Co. Ltd. D,10.16%,194.35 PKR,−1.32%,4.71 M,1.07,255.46 B PKR,5.58,34.82 PKR,−25.94%,10.16%,Utilities,Buy
"CENI Century Insurance Co., Ltd. D",10.15%,58.36 PKR,−1.24%,8.39 K,0.98,3.27 B PKR,5.55,10.52 PKR,−2.93%,10.15%,Finance,No rating
PAKT Pakistan Tobacco Co. Ltd. D,10.00%,"1,194.26 PKR",−4.47%,8.18 K,0.54,319.39 B PKR,10.22,116.85 PKR,+7.46%,12.00%,Consumer non-durables,No rating
MCB MCB Bank Limited D,9.83%,361.70 PKR,−1.27%,1.17 M,1.55,434.15 B PKR,7.34,49.29 PKR,−7.61%,9.83%,Finance,Buy
BAHL Bank Al Habib Ltd. D,9.81%,150.69 PKR,−1.40%,242.53 K,0.66,169.86 B PKR,5.16,29.19 PKR,−22.58%,11.12%,Finance,Strong buy
BOK Bank of Khyber D,9.79%,30.46 PKR,−6.79%,4.9 K,0.41,37.85 B PKR,6.06,5.02 PKR,+60.87%,9.79%,Finance,No rating
BAFL Bank Alfalah Limited D,9.73%,106.21 PKR,−1.57%,5 M,2.88,170.18 B PKR,6.03,17.62 PKR,−30.26%,9.27%,Finance,Strong buy
BWHL Baluchistan Wheels Limited D,9.71%,172.15 PKR,−1.65%,7.19 K,0.74,2.33 B PKR,5.65,30.45 PKR,+61.52%,9.71%,Producer manufacturing,No rating
BOP Bank of Punjab D,9.70%,24.26 PKR,−5.86%,35.92 M,1.49,84.31 B PKR,5.16,4.71 PKR,+17.62%,10.87%,Finance,No rating
IMAGE Image Pakistan Limited D,9.66%,19.58 PKR,−5.46%,233.51 K,1.24,4.77 B PKR,5.56,3.52 PKR,−8.53%,9.66%,Process industries,No rating
ABL Allied Bank Limited D,9.37%,167.93 PKR,−1.61%,96.98 K,1.40,195.43 B PKR,5.29,31.73 PKR,−18.16%,9.37%,Finance,Strong buy
JGICL Jubilee General Insurance Co. Ltd. D,9.23%,61.98 PKR,−4.63%,22.15 K,0.33,12.9 B PKR,2.92,21.20 PKR,+18.80%,8.46%,Finance,No rating
NPL Nishat Power Limited D,9.00%,63.05 PKR,−5.42%,3.67 M,0.65,23.6 B PKR,7.48,8.43 PKR,+858.16%,16.50%,Utilities,Strong buy
HABSM Habib Sugar Mills Limited D,8.96%,65.17 PKR,−2.72%,8.58 K,0.79,9.04 B PKR,5.50,11.84 PKR,−2.76%,8.96%,Process industries,No rating
ARPL Archroma Pakistan Limited D,8.85%,333.04 PKR,−1.73%,2.4 K,0.33,11.71 B PKR,9.12,36.54 PKR,—,8.85%,Process industries,No rating
EFUG EFU General Insurance Ltd. D,8.69%,115.01 PKR,−0.02%,10.52 K,2.91,23.01 B PKR,4.07,28.24 PKR,+49.31%,8.69%,Finance,No rating
SEPL Security Papers Limited. D,8.66%,130.00 PKR,−2.05%,14.92 K,0.59,7.86 B PKR,6.30,20.65 PKR,−20.80%,8.66%,Process industries,No rating
BWCL Bestway Cement Limited D,8.57%,413.02 PKR,−6.88%,31.15 K,3.23,264.46 B PKR,10.48,39.40 PKR,+27.30%,8.12%,Non-energy minerals,No rating
CSAP Crescent Steel & Allied Products Ltd D,8.29%,83.76 PKR,−7.46%,355.54 K,0.69,7.03 B PKR,8.32,10.07 PKR,+84.84%,8.29%,Non-energy minerals,No rating
JLICL Jubilee Life Insurance Co. Ltd. D,8.28%,157.22 PKR,+0.15%,241,0.03,15.75 B PKR,6.32,24.87 PKR,−3.05%,8.28%,Finance,No rating
NATF National Foods Ltd. (Pakistan) D,8.21%,331.07 PKR,−2.98%,148.53 K,2.49,79.55 B PKR,3.08,107.45 PKR,"+1,163.87%",7.91%,Consumer non-durables,Strong buy
HBL Habib Bank Limited D,7.91%,243.05 PKR,−3.89%,3.14 M,1.83,370.97 B PKR,5.34,45.48 PKR,+14.13%,7.22%,Finance,Strong buy
FABL Faysal Bank Limited D,7.82%,78.61 PKR,−5.43%,1.92 M,1.46,126.15 B PKR,5.21,15.08 PKR,−4.20%,8.42%,Finance,Strong buy
SNBL Soneri Bank Limited D,7.79%,18.00 PKR,−6.49%,2.85 M,8.05,21.22 B PKR,4.35,4.13 PKR,−22.77%,15.58%,Finance,No rating
FIMM First Imrooz Modaraba D,7.79%,192.66 PKR,+7.03%,30,2.17,—,—,—,—,—,Distribution services,No rating
FHAM First Habib Modaraba D,7.79%,28.76 PKR,−0.48%,5.15 K,0.38,3.2 B PKR,3.92,7.34 PKR,+18.80%,7.79%,Finance,No rating
PNSC Pakistan National Shipping Corporation D,7.77%,424.60 PKR,−0.08%,55.12 K,1.10,84.18 B PKR,4.69,90.61 PKR,−5.86%,5.49%,Transportation,No rating
EFERT Engro Fertilizers Ltd. D,7.59%,190.67 PKR,−3.58%,3.71 M,1.89,264.06 B PKR,11.25,16.95 PKR,−27.67%,9.61%,Process industries,Buy
SINDM Sindh Modaraba D,7.47%,17.78 PKR,−1.60%,7.45 K,0.65,—,—,—,—,—,Finance,No rating
AHCL Arif Habib Corporation Limited D,7.47%,12.64 PKR,−5.60%,2.13 M,1.02,56.44 B PKR,4.95,2.55 PKR,+24.06%,7.47%,Utilities,No rating
FFC Fauji Fertilizer Co. Ltd. D,7.42%,483.74 PKR,−2.95%,1.99 M,1.04,717.27 B PKR,8.28,58.44 PKR,−9.03%,9.93%,Process industries,Buy
NESTLE Nestle Pakistan Ltd. D,7.19%,"7,532.62 PKR",−2.71%,714,1.57,351.11 B PKR,19.81,380.25 PKR,+15.58%,4.28%,Consumer non-durables,No rating
MTL Millat Tractors Limited D,7.08%,497.88 PKR,+0.64%,307.67 K,5.10,98.7 B PKR,17.41,28.59 PKR,−35.68%,12.13%,Producer manufacturing,Neutral
LSEVL LSE Ventures Limited D,6.93%,7.51 PKR,+4.02%,2.17 M,3.02,—,—,—,—,—,Finance,No rating
UPFL Unilever Pakistan Foods Limited D,6.72%,"23,952.50 PKR",−2.56%,58,1.18,156.58 B PKR,25.66,933.50 PKR,−14.74%,8.28%,Consumer non-durables,No rating
BIFO Biafo Industries Limited D,6.61%,81.97 PKR,−9.69%,169.78 K,1.70,4.21 B PKR,7.60,10.79 PKR,+323.07%,5.51%,Process industries,No rating
ALIFE Adamjee Life Assurance Company Limited D,6.56%,38.10 PKR,0.00%,55,0.01,10 B PKR,—,—,—,5.12%,Finance,No rating
AKDSL AKD Securities Limited D,6.46%,28.61 PKR,−7.62%,229.66 K,1.07,17.28 B PKR,3.69,7.76 PKR,+58.97%,6.46%,Finance,No rating
APL Attock Petroleum Limited D,6.28%,518.33 PKR,−1.36%,13.81 K,0.60,65.37 B PKR,5.52,93.95 PKR,+4.88%,4.85%,Energy minerals,Strong buy
AKBL Askari Bank Limited D,6.23%,76.37 PKR,−4.89%,3.31 M,2.70,116.38 B PKR,4.84,15.77 PKR,+8.24%,7.78%,Finance,Neutral
AICL Adamjee Insurance Co. Limited D,6.14%,64.29 PKR,−1.32%,450.44 K,0.59,22.8 B PKR,4.04,15.93 PKR,+16.22%,5.37%,Finance,No rating
MEBL Meezan Bank Limited. D,6.12%,440.30 PKR,−3.84%,2.71 M,2.03,824.4 B PKR,8.77,50.19 PKR,−11.96%,6.12%,Finance,Strong buy
PRWM Prosperity Weaving Mills Limited D,6.11%,40.89 PKR,0.00%,100,0.18,755.65 M PKR,4.69,8.73 PKR,+46.96%,6.11%,Process industries,No rating
DYNO Dynea Pakistan Limited D,6.04%,265.44 PKR,−1.29%,12.89 K,2.64,5.07 B PKR,5.15,51.54 PKR,+11.19%,5.58%,Process industries,No rating
NCL Nishat Chunian Ltd. D,6.00%,32.03 PKR,−3.93%,85.29 K,0.93,8.01 B PKR,7.87,4.07 PKR,−27.90%,6.00%,Process industries,Strong buy
ATLH Atlas Honda Limited D,5.99%,"1,450.54 PKR",−1.28%,36.48 K,4.13,182.33 B PKR,9.07,160.00 PKR,+39.05%,5.99%,Consumer durables,No rating
OGDC Oil & Gas Development Co. Ltd. D,5.93%,263.50 PKR,−0.80%,6.62 M,1.46,1.14 T PKR,7.06,37.31 PKR,−4.56%,5.85%,Energy minerals,Strong buy
HPL Hoechst Pakistan Limited D,5.76%,"4,121.33 PKR",−1.17%,1.91 K,4.38,40.22 B PKR,13.71,300.69 PKR,+56.16%,3.84%,Health technology,No rating
STJT Shahtaj Textile Mills Ltd. D,5.73%,94.28 PKR,−1.79%,6.22 K,31.52,927.36 M PKR,4.42,21.33 PKR,+617.33%,5.73%,Process industries,No rating
BERG Berger Paints Pakistan Limited. D,5.71%,86.09 PKR,−1.69%,13.55 K,0.87,2.15 B PKR,6.85,12.57 PKR,+9.58%,5.71%,Process industries,No rating
LCI Lucky Core Industries Limited D,5.69%,224.07 PKR,−2.00%,91.98 K,1.95,105.59 B PKR,10.29,21.77 PKR,−70.85%,5.01%,Process industries,Strong buy
HICL Habib Insurance Co. Ltd. D,5.68%,10.89 PKR,−1.00%,39.9 K,0.42,—,—,—,—,—,Finance,No rating
AABS Al-Abbas Sugar Mills Ltd. D,5.64%,836.71 PKR,−5.63%,551,1.12,15.39 B PKR,11.16,74.97 PKR,+118.91%,5.64%,Process industries,No rating
COLG Colgate-Palmolive (Pakistan) Limited D,5.43%,"1,059.92 PKR",−1.59%,2.43 K,0.33,261.47 B PKR,14.78,71.70 PKR,−11.26%,5.43%,Consumer non-durables,No rating
SHSML Shahmurad Sugar Mills Limited D,5.41%,392.76 PKR,+6.15%,186,0.06,7.81 B PKR,9.00,43.62 PKR,—,5.41%,Process industries,No rating
RMPL Rafhan Maize Products Co. Ltd. D,5.40%,"8,714.87 PKR",−2.01%,544,4.44,82.15 B PKR,12.32,707.51 PKR,−12.58%,4.83%,Consumer non-durables,No rating
ECOP Ecopack Limited D,5.36%,34.86 PKR,−6.52%,40.9 K,1.14,1.8 B PKR,4.89,7.13 PKR,+25.06%,5.36%,Process industries,No rating
GLAXO GlaxoSmithKline Pakistan Limited D,5.31%,305.27 PKR,−4.63%,736.9 K,1.80,101.93 B PKR,9.70,31.48 PKR,+53.39%,4.69%,Health technology,Strong buy
PAKD Pak Datacom Limited D,5.30%,110.45 PKR,−2.52%,5.5 K,0.19,—,—,—,—,—,Communications,No rating
NONS Noon Sugar Mills Limited D,5.26%,75.50 PKR,−0.80%,1.63 K,1.53,1.26 B PKR,1.95,38.70 PKR,—,5.26%,Process industries,No rating
TGL Tariq Glass Industries Limited D,5.23%,131.08 PKR,−2.12%,49.7 K,0.39,23.06 B PKR,5.18,25.29 PKR,+11.01%,2.99%,Process industries,No rating
ADAMS Adam Sugar Mills Limited D,5.14%,79.00 PKR,+1.57%,1.45 K,3.01,1.34 B PKR,12.83,6.16 PKR,—,5.14%,Process industries,No rating
HCAR Honda Atlas Cars (Pakistan) Ltd. D,5.13%,149.56 PKR,−4.12%,194.14 K,2.02,22.28 B PKR,5.46,27.37 PKR,+63.05%,5.13%,Consumer durables,Strong buy
JDWS JDW Sugar Mills Limited D,5.13%,845.01 PKR,−3.73%,1.05 K,3.27,50.71 B PKR,5.18,163.04 PKR,−4.44%,5.13%,Consumer non-durables,No rating
PSX Pakistan Stock Exchange Ltd D,5.10%,30.02 PKR,−9.99%,2.35 M,5.52,26.73 B PKR,12.22,2.46 PKR,+56.98%,5.10%,Finance,No rating
SURC Suraj Cotton Mills Limited. D,5.06%,96.01 PKR,−2.78%,4.28 K,1.01,4.82 B PKR,3.34,28.78 PKR,+50.43%,5.06%,Process industries,No rating
"MUREB Murree Brewery Co., Ltd. D",5.00%,835.95 PKR,+0.68%,18.73 K,1.46,22.97 B PKR,6.66,125.44 PKR,+4.78%,5.00%,Consumer non-durables,No rating
PIM Popular Islamic Modaraba D,4.98%,19.81 PKR,−1.34%,3.2 K,0.68,—,—,—,—,—,Finance,No rating
SMCPL Safe Mix Concrete Ltd. D,4.91%,40.77 PKR,0.00%,541,0.08,—,—,—,—,—,Non-energy minerals,No rating
JVDC Javedan Corporation Limited D,4.86%,97.03 PKR,−5.69%,320.28 K,0.88,39.18 B PKR,13.75,7.06 PKR,+29.09%,4.86%,Non-energy minerals,No rating
AIRLINK Air Link Communication Ltd. D,4.85%,124.40 PKR,−7.12%,1.66 M,1.85,52.94 B PKR,8.97,13.87 PKR,+11.81%,6.72%,Distribution services,Strong buy
FCEPL Frieslandcampina Engro Pakistan Limited D,4.84%,70.14 PKR,−3.05%,213.31 K,0.58,55.46 B PKR,19.98,3.51 PKR,+22.13%,3.87%,Consumer non-durables,No rating
